order_id,order_date,product_id,store_id,customer_id,quantity,unit_price,discount,revenue,cost,profit
0RD00914889,2024-02-16,P0190,S028,C026862,4,10.83,0.0,43.32,25.92,17.4
0RD00773173,2023-01-12,P0001,S028,C007127,1,7.35,0.0,7.35,3.94,3.41
0RD00201232,2024-10-26,P0186,S004,C013944,4,11.29,0.0,45.16,29.82,15.34
0RD00855308,2023-04-06,P0134,S040,C047875,2,9.79,0.0,19.58,12.53,7.05
0RD00953332,2023-07-20,P0182,S029,C039405,3,9.99,0.1,26.97,16.91,10.06
0RD00834662,2023-10-04,P0090,S011,C000823,4,11.36,0.2,36.35,21.62,14.74
0RD00552548,2023-01-08,P0137,S021,C049385,3,8.05,0.0,24.15,16.17,7.98
0RD00302267,2024-08-07,P0077,S029,C024446,3,5.37,0.1,14.5,9.47,5.03
0RD00454553,2024-11-03,P0073,S024,C009556,2,7.72,0.0,15.44,9.09,6.35
0RD00441910,2023-06-27,P0191,S079,C000007,4,6.74,0.0,26.96,18.52,8.44
0RD00354859,2024-08-21,P0157,S010,C048463,5,12.16,0.0,60.8,32.37,28.43
0RD00516706,2023-11-19,P0169,S082,C000817,1,14.07,0.0,14.07,7.38,6.69
0RD00556875,2023-10-26,P0099,S008,C036644,3,3.36,0.1,9.07,5.15,3.92
0RD00688932,2023-08-31,P0091,S046,C011607,3,7.8,0.0,23.4,12.47,10.93
0RD00318942,2024-08-23,P0009,S031,C006482,1,3.46,0.0,3.46,1.83,1.63
0RD00457102,2023-06-01,P0200,S020,C030239,4,8.51,0.0,34.04,18.41,15.63
0RD00129819,2023-07-02,P0033,S028,C007354,2,6.07,0.0,12.14,8.04,4.1
0RD00451080,2023-04-10,P0171,S099,C042800,4,3.59,0.0,14.36,8.95,5.41
0RD00159356,2024-12-24,P0164,S039,C032790,2,6.93,0.0,13.86,9.02,4.84
0RD00920176,2023-01-19,P0009,S015,C023748,5,7.15,0.15,30.39,16.93,13.46
0RD00654625,2023-01-01,P0126,S031,C009874,3,12.3,0.0,36.9,22.29,14.61
0RD00671926,2023-08-09,P0101,S067,C015666,2,9.59,0.2,15.34,8.57,6.77
0RD00177138,2023-10-18,P0193,S020,C016238,1,12.53,0.1,11.28,5.97,5.31
0RD00610459,2024-11-27,P0049,S007,C037969,3,3.25,0.1,8.78,4.44,4.33
0RD00894679,2024-04-07,P0104,S055,C044733,4,11.01,0.1,39.64,25.96,13.67
0RD00929225,2023-07-13,P0142,S055,C017284,1,9.97,0.2,7.98,4.88,3.1
0RD00017647,2023-11-16,P0019,S033,C039716,1,10.44,0.15,8.87,5.84,3.03
0RD00096998,2024-09-22,P0066,S087,C032434,2,11.45,0.0,22.9,13.99,8.91
0RD00597586,2023-08-28,P0027,S086,C042235,1,11.84,0.0,11.84,7.19,4.65
0RD00367837,2023-03-29,P0038,S049,C005108,4,6.67,0.0,26.68,14.7,11.98
0RD00896828,2023-11-16,P0113,S007,C006173,2,13.75,0.0,27.5,14.68,12.82
0RD00002363,2023-11-27,P0184,S007,C021185,4,14.33,0.15,48.72,26.68,22.05
0RD00235880,2024-11-01,P0012,S066,C010421,3,6.24,0.0,18.72,11.37,7.35
0RD00000917,2024-05-22,P0041,S029,C026255,3,7.19,0.0,21.57,12.85,8.72
0RD00887065,2023-07-21,P0170,S068,C048491,4,13.28,0.0,53.12,28.25,24.87
0RD00960537,2023-06-01,P0019,S067,C002100,2,10.02,0.0,20.04,11.52,8.52
0RD00242023,2023-10-14,P0105,S031,C033529,4,7.42,0.15,25.23,14.33,10.9
0RD00000079,2024-10-06,P0118,S013,C028707,3,7.07,0.2,16.97,10.33,6.63
0RD00964629,2023-03-06,P0157,S055,C034558,2,4.53,0.0,9.06,5.83,3.23
0RD00739482,2024-03-20,P0103,S058,C029311,1,4.0,0.0,4.0,2.56,1.44
0RD00828826,2023-03-04,P0035,S096,C011661,1,10.59,0.0,10.59,5.86,4.73
0RD00487125,2024-07-16,P0110,S080,C031344,5,4.49,0.1,20.21,11.84,8.37
0RD00351345,2023-01-08,P0066,S019,C003086,1,10.34,0.0,10.34,5.41,4.93
0RD00328601,2023-01-06,P0026,S086,C040418,4,13.39,0.0,53.56,35.61,17.95
0RD00803977,2023-11-29,P0039,S088,C001685,1,14.68,0.2,11.74,6.04,5.71
0RD00934289,2024-02-14,P0041,S028,C018719,5,7.34,0.15,31.2,20.72,10.48
0RD00468411,2023-03-14,P0128,S097,C024715,4,9.36,0.0,37.44,20.75,16.69
0RD00504627,2024-01-15,P0180,S040,C043360,2,11.22,0.0,22.44,12.26,10.18
0RD00878974,2024-10-31,P0073,S072,C021332,5,12.02,0.0,60.1,41.38,18.72
0RD00620299,2024-12-30,P0049,S070,C000478,2,6.22,0.0,12.44,7.55,4.89
0RD00572617,2024-07-16,P0090,S015,C015890,5,14.12,0.15,60.01,39.4,20.61
0RD00004730,2023-09-17,P0022,S084,C021448,3,9.51,0.2,22.82,12.45,10.37
0RD00684251,2024-11-30,P0189,S021,C027114,3,5.08,0.15,12.95,7.93,5.02
0RD00018374,2023-05-31,P0110,S065,C045462,1,10.97,0.15,9.32,4.76,4.56
0RD00284415,2024-10-20,P0186,S041,C049749,4,10.3,0.0,41.2,22.94,18.26
0RD00510306,2024-04-08,P0159,S018,C002075,3,11.15,0.2,26.76,15.94,10.82
0RD00428731,2024-10-11,P0062,S011,C020795,1,5.63,0.0,5.63,3.08,2.55
0RD00750651,2024-01-18,P0082,S084,C044040,2,3.57,0.2,5.71,3.0,2.71
0RD00147157,2024-04-27,P0197,S054,C014646,3,12.36,0.0,37.08,23.63,13.45
0RD00625675,2023-02-26,P0193,S066,C043942,4,4.6,0.15,15.64,9.03,6.61
0RD00549275,2024-11-11,P0111,S054,C006841,2,7.82,0.1,14.08,8.78,5.3
0RD00541131,2023-01-05,P0101,S046,C007938,1,3.5,0.15,2.98,1.88,1.1
0RD00811162,2024-05-02,P0133,S081,C026043,1,8.23,0.15,7.0,4.76,2.23
0RD00427874,2024-07-28,P0161,S068,C040032,4,5.58,0.0,22.32,13.67,8.65
0RD00508394,2024-01-24,P0133,S053,C048541,1,8.3,0.0,8.3,4.62,3.68
0RD00413324,2024-02-02,P0136,S014,C036872,1,6.08,0.0,6.08,4.04,2.04
0RD00212179,2024-05-17,P0193,S019,C044276,4,9.35,0.0,37.4,22.39,15.01
0RD00467407,2023-12-16,P0055,S099,C009057,2,4.91,0.0,9.82,5.2,4.62
0RD00859499,2024-08-14,P0061,S043,C031577,5,11.9,0.15,50.57,34.07,16.51
0RD00219805,2023-04-07,P0153,S049,C046950,2,7.19,0.0,14.38,8.83,5.55
0RD00245875,2023-11-30,P0131,S035,C028993,2,13.42,0.2,21.47,10.99,10.49
0RD00087947,2023-03-06,P0133,S085,C049884,2,6.43,0.0,12.86,6.64,6.22
0RD00017238,2024-08-27,P0137,S031,C014495,3,5.85,0.1,15.79,8.1,7.69
0RD00413235,2024-05-23,P0188,S089,C000806,2,5.72,0.0,11.44,7.61,3.83
0RD00964802,2023-04-30,P0051,S024,C007863,4,10.47,0.1,37.69,22.21,15.49
0RD00231026,2024-04-07,P0122,S086,C041395,4,4.18,0.2,13.38,8.5,4.87
0RD00043531,2023-04-25,P0075,S031,C003154,4,4.18,0.1,15.05,8.84,6.21
0RD00135121,2023-03-18,P0139,S044,C034911,5,7.62,0.0,38.1,20.81,17.29
0RD00386100,2023-05-02,P0130,S076,C044671,3,12.66,0.0,37.98,23.34,14.64
0RD00328850,2023-11-15,P0080,S008,C018713,3,5.45,0.0,16.35,8.98,7.37
0RD00093743,2023-11-29,P0168,S090,C046442,1,8.53,0.0,8.53,5.11,3.42
0RD00235821,2023-09-01,P0108,S083,C020900,2,5.97,0.0,11.94,7.19,4.75
0RD00169480,2023-03-27,P0095,S077,C021547,2,13.7,0.0,27.4,18.04,9.36
0RD00450823,2024-07-22,P0033,S093,C037640,2,13.35,0.1,24.03,13.57,10.46
0RD00407986,2023-10-12,P0110,S012,C019776,3,7.21,0.1,19.47,9.94,9.52
0RD00678240,2023-02-04,P0002,S042,C042667,4,11.14,0.2,35.65,24.59,11.06
0RD00737328,2024-02-29,P0078,S096,C017029,1,9.61,0.2,7.69,4.45,3.24
0RD00735918,2024-12-25,P0188,S073,C020768,4,7.09,0.0,28.36,16.17,12.19
0RD00345839,2024-11-20,P0191,S020,C029629,2,4.73,0.0,9.46,5.52,3.94
0RD00940617,2023-11-17,P0024,S095,C017422,4,13.98,0.0,55.92,28.25,27.67
0RD00463911,2023-06-28,P0086,S091,C032517,2,12.24,0.0,24.48,15.33,9.15
0RD00937174,2023-01-11,P0103,S078,C003988,3,12.66,0.0,37.98,22.15,15.83
0RD00784150,2024-02-15,P0039,S045,C005747,5,4.19,0.15,17.81,9.94,7.87
0RD00016488,2023-09-18,P0168,S061,C002065,3,13.81,0.15,35.22,23.45,11.76
0RD00001173,2023-11-05,P0129,S081,C042577,4,4.65,0.0,18.6,9.97,8.63
0RD00113342,2024-04-15,P0185,S051,C023175,5,9.37,0.0,46.85,32.32,14.53
0RD00118210,2024-11-18,P0017,S065,C005323,1,13.02,0.15,11.07,5.87,5.2
0RD00029783,2024-06-26,P0009,S028,C049918,4,9.26,0.0,37.04,18.88,18.16
0RD00841873,2024-03-30,P0089,S077,C025067,5,5.64,0.0,28.2,19.13,9.07
0RD00150875,2023-12-02,P0043,S079,C048483,4,13.14,0.0,52.56,30.66,21.9
0RD00531516,2024-09-11,P0076,S036,C001068,1,12.98,0.0,12.98,8.52,4.46
0RD00302244,2024-01-26,P0159,S027,C018832,4,3.3,0.0,13.2,9.12,4.08
0RD00849696,2024-12-31,P0198,S054,C001694,3,13.04,0.0,39.12,26.49,12.63
0RD00321777,2023-05-18,P0120,S026,C029161,5,9.97,0.0,49.85,30.29,19.56
0RD00049983,2024-02-19,P0196,S047,C000160,3,12.29,0.2,29.5,19.52,9.98
0RD00758445,2024-06-12,P0103,S081,C030103,3,10.64,0.15,27.13,14.86,12.28
0RD00154450,2024-08-06,P0013,S061,C021554,5,8.05,0.0,40.25,26.75,13.5
0RD00914399,2024-05-18,P0095,S025,C003647,1,11.69,0.15,9.94,5.48,4.46
0RD00189054,2023-04-19,P0191,S012,C036075,4,11.54,0.0,46.16,27.03,19.13
0RD00047978,2023-01-01,P0189,S081,C024464,5,8.17,0.0,40.85,23.81,17.04
0RD00600786,2023-03-05,P0064,S005,C032084,3,14.68,0.0,44.04,30.54,13.5
0RD00067401,2024-06-09,P0087,S022,C044475,1,6.31,0.0,6.31,3.8,2.51
